ID;Titolo Annuncio;Indirizzo;Posizione Lavorativa;Info Utili
1;Cameriere/a per ristorante italiano - Inizio immediato!;Roma, RM, Via del Corso, 123, 00186;Cameriere/a;Richiesta capacità di lavorare sotto pressione, buona conoscenza della cucina italiana e capacità di interagire con i clienti in modo professionale. Preferibile esperienza pregressa nel settore della ristorazione.
2;Cuoco/a cercasi per cucina tradizionale - Formazione inclusa;Firenze, FI, Piazza della Signoria, 45, 50122;Cuoco/a;Gradita passione per la cucina tradizionale, propensione all'apprendimento e capacità di lavorare in team. Formazione inclusa per i meno esperti.
3;Lavapiatti con possibilità di crescita - Turni flessibili;Milano, MI, Via Dante, 78, 20121;Lavapiatti;Non è richiesta esperienza pregressa. È fondamentale l’affidabilità, la puntualità e la disponibilità a lavorare su turni, anche serali.
4;Aiuto cuoco per trattoria locale - Esperienza non necessaria;Napoli, NA, Via Toledo, 56, 80134;Aiuto cuoco;Ruolo ideale per chi vuole avviare una carriera in cucina. Richiesta flessibilità oraria, attitudine all'apprendimento e capacità di lavorare sotto supervisione.
5;Barista in caffetteria accogliente - Full time o part time;Bologna, BO, Via Rizzoli, 99, 40125;Barista;Ottime doti relazionali e capacità di preparare caffè e bevande calde. Preferibile esperienza minima, ma non indispensabile.
6;Pizzaiolo/a per pizzeria artigianale - Contratto stabile;Torino, TO, Corso Vittorio Emanuele II, 34, 10123;Pizzaiolo/a;Necessaria esperienza nella preparazione della pizza artigianale e nell’uso del forno a legna. Offerto contratto a tempo indeterminato.
7;Addetto/a alla sala - Opportunità di lavoro in team;Genova, GE, Via Garibaldi, 12, 16124;Addetto/a alla sala;Capacità di lavorare in team e gestire clienti con cortesia ed efficienza. Preferibile esperienza pregressa nel settore.
8;Chef de partie in ristorante di qualità - Retribuzione competitiva;Venezia, VE, Piazza San Marco, 5, 30124;Chef de partie;Richiesta esperienza di almeno 2 anni in ristoranti di qualità. Capacità di gestione autonoma della propria partita e attenzione ai dettagli.
9;Banconista in gelateria artigianale - Ambiente dinamico;Verona, VR, Piazza Bra, 18, 37121;Banconista;Buone doti comunicative, velocità e precisione nel servizio al banco. Non è necessaria esperienza pregressa.
10;Addetto/a catering per eventi - Lavoro part-time;Palermo, PA, Via Maqueda, 25, 90133;Addetto/a catering;Capacità di lavorare in un ambiente dinamico, flessibilità oraria e disponibilità a lavorare nei weekend. Ideale per chi cerca un lavoro flessibile.
11;Muratore con esperienza - Contratto immediato;Milano, MI, Via Roma, 10, 20121;Muratore;Richiesta esperienza pregressa nella muratura, capacità di leggere progetti e gestire lavori di precisione. Livello di istruzione richiesto: scuola secondaria.
12;Piastrellista cercasi - Formazione sul campo garantita;Roma, RM, Piazza Venezia, 25, 00186;Piastrellista;Non è necessaria esperienza pregressa. Capacità manuali e attenzione ai dettagli sono essenziali. Formazione garantita sul campo. Livello di istruzione richiesto: scuola dell’obbligo.
13;Carpentiere edile - Opportunità di crescita professionale;Napoli, NA, Via Partenope, 12, 80121;Carpentiere edile;Esperienza nella costruzione di strutture in legno o metallo. Capacità di utilizzo di strumenti professionali. Livello di istruzione richiesto: diploma tecnico.
14;Imbianchino per progetti residenziali - Materiali forniti;Firenze, FI, Via de' Tornabuoni, 18, 50123;Imbianchino;Richiesta precisione e abilità nel gestire lavori di verniciatura. Materiali e attrezzature forniti. Livello di istruzione richiesto: scuola dell’obbligo.
15;Elettricista industriale - Inserimento diretto in azienda;Torino, TO, Corso Francia, 45, 10139;Elettricista industriale;Necessaria esperienza nel settore industriale, capacità di lettura di schemi elettrici. Inserimento diretto con possibilità di crescita. Livello di istruzione richiesto: diploma tecnico.
16;Idraulico per impianti civili e industriali - Stipendio competitivo;Bologna, BO, Via Indipendenza, 30, 40121;Idraulico;Esperienza nella manutenzione e installazione di impianti idraulici civili e industriali. Offerto stipendio competitivo. Livello di istruzione richiesto: diploma professionale.
17;Operaio/a edile - Contratto regolare e sicurezza sul lavoro;Palermo, PA, Via Libertà, 50, 90143;Operaio/a edile;Richiesta affidabilità e capacità di lavorare in team. Contratto regolare con formazione sulla sicurezza inclusa. Livello di istruzione richiesto: scuola dell’obbligo.
18;Tecnico del legno per lavori artigianali - Opportunità locale;Verona, VR, Via Mazzini, 15, 37121;Tecnico del legno;Esperienza nella lavorazione del legno e utilizzo di strumenti artigianali. Opportunità locale per appassionati del settore. Livello di istruzione richiesto: diploma tecnico.
19;Cameriere/a per ristorante elegante - Inizio immediato!;Roma, RM, Via della Condotta, 21, 00186;Cameriere/a edilizio;Stiamo cercando un/a Cameriere/a esperto/a, con esperienza nel servizio ai tavoli e nella gestione dell’esperienza del cliente.
20;Addetto/a ai ponteggi - Offerta con formazione inclusa;Venezia, VE, Calle Larga, 10, 30124;Addetto/a ai ponteggi;Capacità di lavorare ad altezze elevate. Formazione sulla sicurezza e utilizzo di ponteggi inclusa. Livello di istruzione richiesto: scuola dell’obbligo.
21;Addetto/a alla pulizia industriale;Milano, MI, Via Ripamonti, 23, 20141;Addetto/a alla pulizia ;Cerchiamo una persona affidabile per pulizia di grandi superfici (come magazzini)
22;Autista patente B cercasi - Consegne a breve distanza;Roma, RM, Via Appia Nuova, 56, 00179;Autista;Patente B in corso di validità, conoscenza della zona e puntualità. Preferibile esperienza pregressa nelle consegne. Livello di istruzione richiesto: scuola dell’obbligo.
